ID,Title,Content,Image URL
8904,Outro,https://vimeo.com/455246131,https://app.wsatraining.com/wp-content/uploads/2020/09/Outro-To-Mental-Health-w-CueBanks.jpeg
8965,68. Cue n A Webinar 9/16/2020,https://vimeo.com/459534906,https://app.wsatraining.com/wp-content/uploads/2020/09/Cue-n-A-Webinar-9162020.jpeg
9239,Felipe Mora - Social Skills VS Trading Skills,"https://vimeo.com/479289000

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP1-Social-Skills-VS-Trading-Skills.jpeg
9241,Felipe Mora - Attitude & State Of Mind,"https://vimeo.com/479290186

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP2-Attitude-State-Of-Mind.jpeg
9243,Felipe Mora - Being Teachable,"https://vimeo.com/479291496

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP3-Being-Teachable.jpeg
9245,Felipe Mora - The 4 Steps To Process New Information,"https://vimeo.com/479292887

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP4-The-4-Steps-To-Process-New-Information.jpeg
9247,Felipe Mora - Catastrophism Trigger,https://vimeo.com/479294447,https://app.wsatraining.com/wp-content/uploads/2020/11/EP5-Catastrophism-Trigger.jpeg
9250,Felipe Mora - Ages & Consciousness,"https://vimeo.com/479295455

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP6-Ages-Consciousness.jpeg
9252,Felipe Mora - Motivation,"https://vimeo.com/479296230

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/EP7-Motivation.jpeg
9254,Felipe Mora - Absolute Honesty,https://vimeo.com/479296977,https://app.wsatraining.com/wp-content/uploads/2020/11/EP8-Absolute-Honesty.jpeg
9256,Felipe Mora - Intro,"https://vimeo.com/479298045

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/11/INTRO.jpeg
9260,Felipe Mora - Intro,https://vimeo.com/479298315,https://app.wsatraining.com/wp-content/uploads/2020/11/EP1-INTRO.jpeg
9262,Felipe Mora - Accepting Risk,https://vimeo.com/479298494,https://app.wsatraining.com/wp-content/uploads/2020/11/EP2-Accepting-Risk.jpeg
9264,Felipe Mora - Impatience & Patience,https://vimeo.com/479299024,https://app.wsatraining.com/wp-content/uploads/2020/11/EP3-Impatience-VS-Patience.jpeg
9266,Felipe Mora - Not Taking A Trade Is Not Losing,https://vimeo.com/479299470,https://app.wsatraining.com/wp-content/uploads/2020/11/EP4-Not-Taking-A-Trade-Is-Not-Losing.jpeg
9268,Felipe Mora - MOHLTTR!,https://vimeo.com/479300153,https://app.wsatraining.com/wp-content/uploads/2020/11/EP5-MOHLTTR.jpeg
9270,Felipe Mora - Discipline,https://vimeo.com/479300988,https://app.wsatraining.com/wp-content/uploads/2020/11/EP6-Discipline.jpeg
9272,Felipe Mora - Backtesting,https://vimeo.com/479302037,https://app.wsatraining.com/wp-content/uploads/2020/11/EP7-Backtesting.jpeg
9274,Felipe Mora - Synchronicity,https://vimeo.com/479302730,https://app.wsatraining.com/wp-content/uploads/2020/11/EP8-Synchronicity.jpeg
9993,Odilakachi Onwukwe - Intro,https://vimeo.com/492843087,https://app.wsatraining.com/wp-content/uploads/2020/12/Intro.jpeg
9995,Odilakachi Onwukwe - The Mind of Money,https://vimeo.com/492842676,https://app.wsatraining.com/wp-content/uploads/2020/12/The-Mind-of-Money.jpeg
9997,Odilakachi Onwukwe - Impulse vs Insight,https://vimeo.com/492842011,https://app.wsatraining.com/wp-content/uploads/2020/12/Impulse-vs-Insight.jpeg
9999,Odilakachi Onwukwe - Money Scripts,https://vimeo.com/492841037,https://app.wsatraining.com/wp-content/uploads/2020/12/Money-Scripts.jpeg
10001,Odilakachi Onwukwe - Self-Perception and Getting To The Dollar,https://vimeo.com/492840542,https://app.wsatraining.com/wp-content/uploads/2020/12/Self-Perception-and-getting-to-the-Dollar.jpeg
10003,Odilakachi Onwukwe - Fear & Greed,https://vimeo.com/492840038,https://app.wsatraining.com/wp-content/uploads/2020/12/Fear-Greed.jpeg
10005,Odilakachi Onwukwe - Outro,https://vimeo.com/492839868,https://app.wsatraining.com/wp-content/uploads/2020/12/Outro.jpeg
10064,Intro,"https://vimeo.com/496601470

If you need help with your taxes, please reach out to our partner below. Let them know you were referred by Wall Street Academy:

Daniela Perez
Phone: [phone]
Email: <a href=""mailto:[email]"">[email]</a>",https://app.wsatraining.com/wp-content/uploads/2021/01/INTRO.jpeg
10066,Section breakdown,https://vimeo.com/496601945,https://app.wsatraining.com/wp-content/uploads/2021/01/Section-Breakdown.jpeg
10068,Making A Business,"Here is a list of links to all Secretary of State website where you will file your LLC: <a href=""https://app.wsatraining.com/wp-content/uploads/2021/01/LLC-by-state-websites.xlsx"">LLC-by-state-websites</a>

https://vimeo.com/496601724",https://app.wsatraining.com/wp-content/uploads/2021/01/Making-A-Business.jpeg
10070,Financials,https://vimeo.com/496601305,https://app.wsatraining.com/wp-content/uploads/2021/01/Financials.jpeg
10072,Taxes,"Use this website to help with Tax Deductions -&gt; <a href=""https://bench.co/blog/tax-tips/small-business-tax-deductions/?fbclid=IwAR3F6RDp-MJ6hLbXSykjYyRB651XXIKl-YmCdueeDEqyKAOrP5CPaT0IiJc"">https://bench.co/blog/tax-tips/small-business-tax-deductions/?fbclid=IwAR3F6RDp-MJ6hLbXSykjYyRB651XXIKl-YmCdueeDEqyKAOrP5CPaT0IiJc</a>

&nbsp;

If you need help with your taxes, please reach out to our partner below. Let them know you were referred by Wall Street Academy:

Daniela Perez
Phone: [phone]
Email: <a href=""mailto:[email]"">[email]</a>

https://vimeo.com/496602017

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2021/01/Taxes.jpeg
10074,Maintaining Your Business,https://vimeo.com/496601506,https://app.wsatraining.com/wp-content/uploads/2021/01/Maintaining-Your-Business.jpeg
10105,LLC State Filing Tutorial,https://vimeo.com/496983269,https://app.wsatraining.com/wp-content/uploads/2021/01/LLC-State-Filing-Tutorial.jpeg
10149,69. New Year Eve Cue n A Part 1,"https://vimeo.com/496404597

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2021/01/New-Year-Eve-Cue-n-A-Part-1.jpeg
10153,70. New Year Eve Cue n A Part 2,"https://vimeo.com/496404190

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2021/01/New-Year-Eve-Cue-n-A-Part-2.jpeg
10286,71. Cue N A 01/25/2021,https://vimeo.com/504853181,
10720,72. Cue N A 03/20/21,"https://vimeo.com/527003269

&nbsp;",
11528,73. CUE N A 5/27/21,https://vimeo.com/556285276,
11942,74. CUE N A DIAMOND WEBINAR 6/28/21,"https://vimeo.com/569329014

&nbsp;",
11945,75. CUE N A SAPPHIRE WEBINAR 6/29/21,"https://vimeo.com/569329186

&nbsp;",
12134,77. CUE N A RUBY WEBINAR 7/6/21,"https://vimeo.com/571489744

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2021/07/CUE-N-A-RUBY-WEBINAR-7621.jpeg
12163,76. CUE N A EMERALD WEBINAR 7/1/21,https://vimeo.com/571896334,https://app.wsatraining.com/wp-content/uploads/2021/07/CUE-N-A-EMERALD-WEBINAR-7121.jpeg
13276,78. CUE N A WEBINAR 9/17/21,https://vimeo.com/607426999,https://app.wsatraining.com/wp-content/uploads/2021/09/CUE-N-A-WEBINAR-91721.jpeg
13791,79. CUE N A WEBINAR 11/15/21,"https://vimeo.com/646519214

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2021/11/CUE-N-A-WEBINAR-1115.jpeg
14918,Confluence 30,"https://vimeo.com/680498239

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2022/02/CONFLUENCE-30.0.jpeg
14926,Confluence 30.0,https://vimeo.com/680498239,https://app.wsatraining.com/wp-content/uploads/2022/02/CONFLUENCE-30.0.jpeg
15469,Identifying The Trend 2.0 (Free),https://www..vimeo.com/245645634,https://app.wsatraining.com/wp-content/uploads/2022/02/placeholder..png
15519,80. CUE N A WEBINAR 4/27/22,"https://vimeo.com/704137584

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2022/04/CUE-N-A-WEBINAR-42722.jpeg
15686,81. CUE TIPS W/ CHARTS WEBINAR 5/22,https://vimeo.com/712948718,https://app.wsatraining.com/wp-content/uploads/2022/05/CUE-TIPS-W-CHARTS-WEBINAR-522.jpeg
15892,82. CUE N A WEBINAR 6/18/22,"https://vimeo.com/722211925

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2022/06/CUE-N-A-WEBINAR-61822.jpeg
15893,Lesson,,
16442,83. CUE N A WEBINAR 8/15/22,"https://vimeo.com/740183887

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2022/08/CUE-N-A-WEBINAR-81522.jpeg
16650,84. CUE N A WEBINAR 9/5/22,"https://vimeo.com/747058002

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2022/09/CUE-N-A-WEBINAR-952022-PUBLIC.jpeg
16768,85. BIG US30 MOVE 10/18/22,https://vimeo.com/762007635,https://app.wsatraining.com/wp-content/uploads/2022/10/CUE-N-A-WEBINAR-BIG-US30-MOVE-101822.jpeg
16840,86. NY SESSION SMALL GROUP WEBINAR,https://vimeo.com/766944870,https://app.wsatraining.com/wp-content/uploads/2022/11/CUE-N-A-WEBINAR-NY-SESSION-SMALL-GROUP-WEBINAR.jpeg
16855,Lesson,,
16856,87. ASIAN SESSION SMALL GROUP WEBINAR,https://vimeo.com/769651035,https://app.wsatraining.com/wp-content/uploads/2022/11/111022-CUE-N-A-WEBINAR-ASIAN-SESSION-SMALL-GROUP-WEBINAR.jpeg
16906,88. SYDNEY SESSION SMALL GROUP WEBINAR,https://vimeo.com/772230182,https://app.wsatraining.com/wp-content/uploads/2022/11/111622-CUE-N-A-WEBINAR-SYDNEY-SESSION-SMALL-GROUP-WEBINAR.jpeg
17534,89. LONDON SESSION SMALL GROUP WEBINAR 11/22,https://vimeo.com/794868717,https://app.wsatraining.com/wp-content/uploads/2023/02/LONDON-SESSION-SMALL-GROUP-WEBINAR-1122.jpeg
17536,90. OVERLAP SESSION SMALL GROUP WEBINAR 1/30/23,https://vimeo.com/794893668,https://app.wsatraining.com/wp-content/uploads/2023/02/OVERLAP-SESSION-SMALL-GROUP-WEBINAR-13023.jpeg
17538,91. CUE N A WEBINAR 1/31/2023,https://vimeo.com/794908439,https://app.wsatraining.com/wp-content/uploads/2023/02/CUE-N-A-WEBINAR-1312023.jpeg
18377,92. Cue N A Webinar 6/1/2023,https://vimeo.com/832879925?share=copy,https://app.wsatraining.com/wp-content/uploads/2023/06/Cue-N-A-Webinar-612023.jpeg
18633,93. Cue N A Webinar 8/8/2023,https://vimeo.com/852993963?share=copy,https://app.wsatraining.com/wp-content/uploads/2023/08/Cue-N-A-Webby-882023.jpeg
18734,94. Cue N A Webinar 09/03/2023,"https://vimeo.com/860904652

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2023/09/GMT20230904-013834_Recording_3008x1692.jpeg
19150,95. Cue n A 11/30 GEMS ON GEMS,https://vimeo.com/890300637?share=copy,https://app.wsatraining.com/wp-content/uploads/2023/12/Cue-n-A-1130-GEMS-ON-GEMS.jpeg
19348,No MT4/5? No Problem. Introducing TradeLocker,https://vimeo.com/900590824?share=copy,https://app.wsatraining.com/wp-content/uploads/2024/01/NO-MT45-NO-PROBELM.-INTRODUCING-TRADELOCKER.jpeg
19351,66 and Friends,https://vimeo.com/901447438?share=copy,https://app.wsatraining.com/wp-content/uploads/2024/01/66-and-Friends.jpeg
20093,96. CHART N CHILL WEBINAR 7/28,https://vimeo.com/993518415?share=copy,https://app.wsatraining.com/wp-content/uploads/2024/08/CHART-N-CHILL-WEBINAR-728.jpeg
20146,97. CHART N CHILL WEBINAR 8/18,https://vimeo.com/1000235936?share=copy,https://app.wsatraining.com/wp-content/uploads/2024/08/CHART-N-CHILL-WEBINAR-818.jpeg
20245,98. CHART N CHILL 9/15,https://vimeo.com/1012499868,https://app.wsatraining.com/wp-content/uploads/2024/09/CHART-N-CHILL-922.jpeg
20372,99. CHART N CHILL 10/13,https://vimeo.com/1019458261,https://app.wsatraining.com/wp-content/uploads/2024/10/CHART-N-CHILL-1013.jpeg
20418,100. CHART N CHILL 10/28 #100,https://vimeo.com/1024574724,https://app.wsatraining.com/wp-content/uploads/2024/10/CHART-N-CHILL-1028-100.jpeg
20450,101. CHART N CHILL 11/4/24,https://vimeo.com/1026578614?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2024/11/CHART-N-CHILL-11424.jpeg
20650,102. CHART N CHILL 11/10/24,https://vimeo.com/1028430547?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2024/11/CHART-N-CHILL-111024.jpeg
20833,Confluence Tick By Tick,https://vimeo.com/1042367807?share=copy,https://app.wsatraining.com/wp-content/uploads/2024/12/Confluence-Tick-by-Tick.jpeg
20885,103. CHART N CHILL 1/26,"https://vimeo.com/1050770984?share=copy#t=0

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2025/01/CHART-N-CHILL-126.jpeg
20923,104. CHART N CHILL  2/16/2025,https://vimeo.com/1057675113?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/02/CHART-N-CHILL-2162025.jpeg
20969,105. CHART N CHILL 3/2/25,"https://vimeo.com/1062031860?share=copy#t=0

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2025/03/CHART-N-CHILL-3225.jpeg
21017,106. CHART N CHILL 3/30,https://vimeo.com/1070911359?share=copy,https://app.wsatraining.com/wp-content/uploads/2025/04/CHART-N-CHILL-330.jpeg
21032,107. CHART N CHILL 4/6/25,https://vimeo.com/1073067677?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/04/CHART-N-CHILL-4625.jpeg
21058,109. CHART N CHILL 4/20/2025,https://vimeo.com/1077278344?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/04/CHART-N-CHILL-4202025.jpeg
21063,108. CHART N CHILL 4/13/25,https://vimeo.com/1075342024?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/04/CHART-N-CHILL-41325.jpeg
21084,110. CHART N CHILL 4/27/2025,https://vimeo.com/1079236967?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/04/CHART-N-CHILL-4272025.jpeg
21094,111. CHART N CHILL 5/5/25,"https://vimeo.com/1081375136/cca8a4dfdc?ts=0&share=copy

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2025/05/CHART-N-CHILL-5525.jpeg
21110,112. CHART N CHILL 5/18/25,https://vimeo.com/1085559828?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/05/CHART-N-CHILL-51825.jpeg
21143,113. CHART N CHILL 5/25/25,"https://vimeo.com/1088773116?share=copy

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2025/06/CHART-N-CHILL-52525.jpeg
21148,114. CHART N CHILL 6/22/25,https://vimeo.com/1095497142?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/06/CHART-N-CHILL-62225.jpeg
21248,115. CHART N CHILL 6/29/25,https://vimeo.com/1097412063?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/06/CHART-AND-CHILL-62925.jpeg
21269,116. CHART AND CHILL 7/6/25,https://vimeo.com/1099239519?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/07/CHART-AND-CHILL-7625.jpeg
21276,117. CHART AND CHILL 7/13/25,https://vimeo.com/1101101876?share=copy#t=0,https://app.wsatraining.com/wp-content/uploads/2025/07/CHART-AND-CHILL-71325.jpeg